# [No.1] construct_wrapper.49
# In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(421)/    def construct(self, *args):/
funcgraph fg_49(
        %para1 : Tensor(F32)[8, 12, 320, 320]    # args0
      # #81
    %4 : Tensor(F32)[8, 80, 80, 3, 85] = Primitive::TupleGetItem{prim_type=1}(%para881, I64(3))    #(Tuple[Tensor(F32)*8], I64) #scope: Default
      # #82
    %5 : Tensor(F32)[8, 150, 4] = Primitive::TupleGetItem{prim_type=1}(%para881, I64(4))    #(Tuple[Tensor(F32)*8], I64) #scope: Default
      # #83
    %6 : Tensor(F32)[8, 150, 4] = Primitive::TupleGetItem{prim_type=1}(%para881, I64(5))    #(Tuple[Tensor(F32)*8], I64) #scope: Default
      # #84
    %7 : Tensor(F32)[8, 150, 4] = Primitive::TupleGetItem{prim_type=1}(%para881, I64(6))    #(Tuple[Tensor(F32)*8], I64) #scope: Default
      # #85
    %8 : Tensor(F32)[2] = Primitive::TupleGetItem{prim_type=1}(%para881, I64(7))    #(Tuple[Tensor(F32)*8], I64) #scope: Default
      # #86

#------------------------> 1
    %9 = %para880(%1, %2, %3, %4, %5, %6, %7, %8)    #(Tensor(F32)[8, 12, 320, 320], Tensor(F32)[8, 20, 20, 3, 85], Tensor(F32)[8, 40, 40, 3, 85], Tensor(F32)[8, 80, 80, 3, 85], Tensor(F32)[8, 150, 4], Tensor(F32)[8, 150, 4], Tensor(F32)[8, 150, 4], Tensor(F32)[2]) #scope: Default
      # #87
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default
      # #88
}
# order:
#   1: UnpackCall.50:87{[0]: 51, [1]: 79, [2]: 80, [3]: 81, [4]: 82, [5]: 83, [6]: 84, [7]: 85, [8]: 86}
#   2: UnpackCall.50:88{[0]: ValueNode<Primitive> Return, [1]: 87}


# [No.3] construct.53
# In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(421)/    def construct(self, *args):/
funcgraph fg_53[fg_49](
        %para882 : Tensor(F32)[8, 12, 320, 320]    # args0
        , %para883 : Tensor(F32)[8, 20, 20, 3, 85]    # args1
        , %para884 : Tensor(F32)[8, 40, 40, 3, 85]    # args2
        , %para885 : Tensor(F32)[8, 80, 80, 3, 85]    # args3
        , %para886 : Tensor(F32)[8, 150, 4]    # args4
        , %para887 : Tensor(F32)[8, 150, 4]    # args5
        , %para888 : Tensor(F32)[8, 150, 4]    # args6
        , %para889 : Tensor(F32)[2]    # args7
    ) {
    %1 : Bool = FuncGraph::fg_89(Bool(0))    #(Bool)    # fg_89=bool_.89 #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(426)/        if self.reducer_flag:/#90
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_91, FuncGraph::fg_54)    #(Bool, Func, Func)    # fg_91=✓construct.91, fg_54=✗construct.54 #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(426)/        if self.reducer_flag:/#[CNode]92

#------------------------> 2
    %3 = %2() #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(426)/        if self.reducer_flag:/#[CNode]93
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(426)/        if self.reducer_flag:/#[CNode]94
}
# order:
#   1: construct.53:Φloss{[0]: ValueNode<UnpackCall> unpack_call, [1]: ValueNode<FuncGraph> construct.58, [2]: [CNode]95}
#   2: construct.53:[CNode]96{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Fill'}
#   3: construct.53:[CNode]97{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.DType'}
#   4: construct.53:[CNode]98{[0]: [CNode]97, [1]: Φloss}
#   5: construct.53:[CNode]99{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#   6: construct.53:[CNode]100{[0]: [CNode]99, [1]: Φloss}
#   7: construct.53:sens{[0]: [CNode]96, [1]: [CNode]98, [2]: [CNode]100, [3]: ValueNode<Int64Imm> 512}
#   8: construct.53:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens}
#   9: construct.53:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.58, [2]: [CNode]95, [3]: [CNode]101}
#  10: construct.53:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]102}
#  11: construct.53:grads{[0]: ValueNode<UnpackCall> unpack_call, [1]: grads, [2]: [CNode]95, [3]: [CNode]101}
#  12: construct.53:90{[0]: ValueNode<FuncGraph> bool_.89, [1]: ValueNode<BoolImm> false}
#  13: construct.53:[CNode]92{[0]: ValueNode<Primitive> Switch, [1]: 90, [2]: ValueNode<FuncGraph> ✓construct.91, [3]: ValueNode<FuncGraph> ✗construct.54}
#  14: construct.53:[CNode]93{[0]: [CNode]92}
#  15: construct.53:[CNode]94{[0]: ValueNode<Primitive> Return, [1]: [CNode]93}


# [No.4] ✗construct.54
# In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(426)/        if self.reducer_flag:/
funcgraph fg_54[fg_53](
) {
    %1 : $(construct.53):Tuple[Tensor(F32)*8] = Primitive::MakeTuple{prim_type=1}(%para882, %para883, %para884, %para885, %para886, %para887, %para888, %para889)    #(Tensor(F32)[8, 12, 320, 320], Tensor(F32)[8, 20, 20, 3, 85], Tensor(F32)[8, 40, 40, 3, 85], Tensor(F32)[8, 80, 80, 3, 85], Tensor(F32)[8, 150, 4], Tensor(F32)[8, 150, 4], Tensor(F32)[8, 150, 4], Tensor(F32)[2]) #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(421)/    def construct(self, *args):/#[CNode]95
    %2 : $(construct.53):Func = ClassType() #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(424)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/#[CNode]96
    %3 : $(construct.53):Func = ClassType() #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(424)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/#[CNode]97

#------------------------> 3
    %4 = $(construct.53):UnpackCall::unpack_call(FuncGraph::fg_58, %1)    #(Func, Tuple[Tensor(F32)*8])    # fg_58=construct.58 #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(428)/        return F.depend(loss, self.optimizer(grads))/#Φloss
    %5 = $(construct.53):%3(%4)    #(Undefined) #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(424)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/#[CNode]98
    %6 = $(construct.53):ClassType() #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(424)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/#[CNode]99
    %7 = $(construct.53):%6(%4)    #(Undefined) #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(424)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/#[CNode]100
    %8 = $(construct.53):%2(%5, %7, I64(512))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(424)/        sens = P.Fill()(P.DType()(loss), P.Shape()(loss), self.sens)/#sens
    %9 = $(construct.53):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(425)/        grads = self.grad(self.network, weights)(*args, sens)/#[CNode]101
    %10 = $(construct.53):UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_58, %1, %9)    #(Undefined, Tuple[Tensor(F32)*8], Undefined)    # fg_58=construct.58 #scope: Default
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(425)/        grads = self.grad(self.network, weights)(*args, sens)/#grads
    %11 = $(construct.53):Primitive::MakeTuple{prim_type=1}(%para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48, %para49, %para50, %para51, %para52, %para53, %para54, %para55, %para56, %para57, %para58, %para59, %para60, %para61, %para62, %para63, %para64, %para65, %para66, %para67, %para68, %para69, %para70, %para71, %para72, %para73, %para74, %para75, %para76, %para77, %para78, %para79, %para80, %para81, %para82, %para83, %para84, %para85, %para86, %para87, %para88, %para89, %para90, %para91, %para92, %para93, %para94, %para95, %para96, %para97, %para98, %para99, %para100, %para101, %para102, %para103, %para104, %para105, %para106, %para107, %para108, %para109, %para110, %para111, %para112, %para113, %para114, %para115, %para116, %para117, %para118, %para119, %para120, %para121, %para122, %para123, %para124, %para125, %para126, %para127, %para128, %para129, %para130, %para131, %para132, %para133, %para134, %para135, %para136, %para137, %para138, %para139, %para140, %para141, %para142, %para143, %para144, %para145, %para146, %para147, %para148, %para149, %para150, %para151, %para152, %para153, %para154, %para155, %para156, %para157, %para158, %para159, %para160, %para161, %para162, %para163, %para164, %para165, %para166, %para167, %para168, %para169, %para170, %para171, %para172, %para173, %para174, %para175, %para176, %para177, %para178, %para179, %para180, %para181, %para182, %para183, %para184, %para185, %para186, %para187, %para188, %para189, %para190, %para191, %para192, %para193, %para194, %para195, %para196, %para197, %para198, %para199, %para200, %para201, %para202, %para203, %para204, %para205, %para206, %para207, %para208, %para209, %para210, %para211, %para212, %para213, %para214, %para215, %para216, %para217, %para218, %para219, %para220, %para221, %para222, %para223, %para224, %para225, %para226, %para227, %para228, %para229, %para230, %para231, %para232, %para233, %para234, %para235, %para236, %para237, %para238, %para239, %para240, %para241, %para242, %para243, %para244, %para245, %para246, %para247, %para248, %para249, %para250, %para251, %para252, %para253, %para254, %para255, %para256, %para257, %para258, %para259, %para260, %para261, %para262, %para263, %para264, %para265, %para266, %para267, %para268, %para269, %para270, %para271, %para272, %para273, %para274, %para275, %para276, %para277, %para278, %para279, %para280, %para281, %para282, %para283, %para284, %para285, %para286, %para287, %para288, %para289, %para290, %para291, %para292, %para293, %para294, %para295, %para296, %para297, %para298, %para299, %para300, %para301, %para302, %para303, %para304, %para305, %para306, %para307, %para308, %para309, %para310, %para311, %para312, %para313, %para314, %para315, %para316, %para317, %para318, %para319, %para320, %para321, %para322, %para323, %para324, %para325, %para326, %para327, %para328, %para329, %para330, %para331, %para332, %para333, %para334, %para335)    #(Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][255], Ref[Tensor(F32)][255], Ref[Tensor(F32)][255], Ref[Tensor(F32)][64, 12, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][64, 128, 1, 1], Ref[Tensor(F32)][64, 128, 1, 1], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][64, 64, 1, 1], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64, 64, 1, 1], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64, 64, 1, 1], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][128, 256, 1, 1], Ref[Tensor(F32)][128, 256, 1, 1], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][512, 256, 3, 3], Ref[Tensor(F32)][256, 512, 1, 1], Ref[Tensor(F32)][256, 512, 1, 1], Ref[Tensor(F32)][512, 512, 1, 1], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][1024, 512, 3, 3], Ref[Tensor(F32)][512, 1024, 1, 1], Ref[Tensor(F32)][1024, 2048, 1, 1], Ref[Tensor(F32)][512, 1024, 1, 1], Ref[Tensor(F32)][512, 1024, 1, 1], Ref[Tensor(F32)][1024, 1024, 1, 1], Ref[Tensor(F32)][512, 512, 1, 1], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 1, 1], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 1, 1], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 1024, 1, 1], Ref[Tensor(F32)][256, 1024, 1, 1], Ref[Tensor(F32)][256, 1024, 1, 1], Ref[Tensor(F32)][512, 512, 1, 1], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 512, 1, 1], Ref[Tensor(F32)][128, 512, 1, 1], Ref[Tensor(F32)][128, 512, 1, 1], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 512, 1, 1], Ref[Tensor(F32)][256, 512, 1, 1], Ref[Tensor(F32)][512, 512, 1, 1], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 1024, 1, 1], Ref[Tensor(F32)][512, 1024, 1, 1], Ref[Tensor(F32)][1024, 1024, 1, 1], Ref[Tensor(F32)][512, 512, 1, 1], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 1, 1], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 1, 1], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][255, 256, 1, 1], Ref[Tensor(F32)][255, 512, 1, 1], Ref[Tensor(F32)][255, 1024, 1, 1]) #scope: Default
